Age,Salary,Experience,Bonus,Score,HoursWorked,Satisfaction
56.0,31542.0,6.0,13880.0,64.01682238281661,31.475625074875204,3.3209936539313647
46.0,51677.0,21.0,,27.11474365001848,56.82664512894194,3.4180370549218253
32.0,76732.0,24.0,10516.0,59.28119916534227,46.13032726388956,7.390265577879587
25.0,80343.0,1.0,15559.0,68.01319311034514,54.63498384611678,2.2326338550519633
38.0,69081.0,17.0,,23.08291891540121,64.28414740031103,6.418599588553554
56.0,92856.0,29.0,3396.0,45.68586448803686,68.37175286022745,5.706496238809349
36.0,118858.0,11.0,19546.0,19.03248628190678,70.62423958440345,5.680925123378673
40.0,49065.0,22.0,2591.0,5.233887578650831,,6.630073461417759
28.0,113460.0,26.0,12303.0,37.84764234858691,21.866935995041462,5.483820361956539
28.0,118092.0,28.0,7183.0,36.2944271845992,64.35768410988639,8.792551148463847
41.0,84693.0,18.0,2312.0,99.5480490704257,26.380623575346476,6.755800919502598
53.0,56962.0,21.0,,44.63523511976422,38.89517531677806,5.469632513713881
57.0,58295.0,17.0,19767.0,33.35695494722004,20.22902804746083,8.297631202876449
41.0,43807.0,7.0,3139.0,58.047500671667464,60.9001689440972,6.061465649334798
20.0,72348.0,17.0,15688.0,8.876739410776846,30.027920688273277,2.9114424778517902
39.0,56432.0,20.0,19088.0,96.16657359548132,59.31694458149949,2.0709491817657124
19.0,113285.0,9.0,7924.0,63.49600455910331,79.50455703007033,1.523277856626788
41.0,87854.0,17.0,1362.0,75.48378199408478,24.360252296600976,8.994552125461016
47.0,70262.0,20.0,19988.0,17.047793817391753,24.624680717087642,7.101354317980658
55.0,67080.0,22.0,14481.0,40.94778530052039,40.4228055600005,9.373784381643208
19.0,31324.0,,4738.0,42.26891133961895,71.98319085508052,6.0329180571494305
38.0,65909.0,28.0,3469.0,82.18064439010868,32.93179212747991,4.734008814949125
,596695.0,29.0,17106.0,0.12366797594094425,41.622669195820855,0.5971648897088933
,49870.0,8.0,17940.0,30.085310835325508,24.110324397618776,6.716422815460298
39.0,64578.0,17.0,10017.0,98.12363743443039,65.78931747553335,5.822087597682311
42.0,102124.0,7.0,3808.0,47.488654350621864,44.49838056556707,9.902088935876215
44.0,56790.0,1.0,17370.0,38.25262802440083,65.55492398365057,2.3915877778224304
59.0,55289.0,13.0,15870.0,11.982900201764634,74.21647066080772,5.307373552868358
45.0,85129.0,23.0,13713.0,97.41646286280155,33.96578882607733,6.509573351180727
33.0,45485.0,19.0,8561.0,2.002635592582447,68.44376182039707,6.445911747423436
32.0,74482.0,27.0,3719.0,73.71802250072432,23.545633404695195,5.612935429484027
20.0,116188.0,24.0,12700.0,76.85998047885084,73.93084329081483,7.769280103272255
,,19.0,4741.0,24.365671606386663,59.04611285352484,2.049812095268164
24.0,116769.0,29.0,10766.0,67.15584436130374,72.4536034483011,7.256272002744159
38.0,39435.0,17.0,4998.0,9.292914437938993,20.011303973394913,6.197345714330892
26.0,33709.0,13.0,19787.0,25.704726643207987,30.14486422135955,8.960751117945733
56.0,60355.0,,17077.0,78.7901988292265,43.38556324558952,8.471944390335818
35.0,85771.0,16.0,1294.0,86.46861920335402,42.77017420248312,3.1514703913255326
21.0,87799.0,8.0,11177.0,60.84864126597913,33.60382297541064,2.7623732497515308
42.0,43116.0,19.0,10882.0,50.683843182048264,42.896716392032005,9.816533238524478
31.0,55470.0,18.0,2136.0,15.93040206189803,27.73092272001529,5.272651809152565
26.0,72344.0,1.0,3064.0,6.310903307915017,44.76566775596156,9.064209639144368
